date,stream_site,trap_number,species,mark,svl,total_length,wet_mass,age,notes
2007-05-31,1,7,dm,NA,32.15,66.27,0.802,NA,NA
2007-05-31,1,5,gp,NA,NA,NA,NA,NA,"Milanovich, Peterman, SamTruslow and Josh Wisdom - marked all animals the whole week with URUL green"
2007-05-31,2,6,dm,NA,NA,NA,NA,NA,NA
2007-05-31,2,7,dm,NA,39.87,59,NA,NA,regrow
2007-05-31,2,7,dm,NA,32.52,66.44,NA,NA,NA
2007-05-31,2,6,ew,NA,11.55,18.8,NA,NA,NA
2007-05-31,2,7,ew,NA,17.14,30.07,0.8,NA,NA
2007-05-31,2,6,gp,NA,56.13,98.56,2.09,NA,NA
2007-05-31,3,3,dq,NA,NA,NA,NA,NA,too small to mark
2007-06-01,4,5,dm,NA,31.5,67.4,NA,NA,Bill and his two field techs (Sam Trinslow and Josh Wisdom helped and we changed the traps to litter basket traps - average trap is about 65 cm to 120 cm
2007-06-01,4,7,dm,NA,33.7,66.4,NA,NA,NA
2007-06-01,4,7,dm,NA,36.9,74.98,NA,NA,NA
2007-06-01,5,1,do,NA,NA,NA,NA,NA,too small
2007-06-01,5,2,do,NA,22.36,39.73,NA,NA,NA
2007-06-01,5,5,dq,NA,22.38,38.01,NA,NA,NA
2007-06-01,5,5,dq,NA,13,22.15,NA,NA,NA
2007-06-01,5,1,ew,NA,10,20,0.03,NA,too small
2007-06-01,6,1,dm,NA,42.13,75.12,NA,NA,NA
2007-06-01,6,4,dm,NA,35.81,68.44,NA,NA,NA
2007-06-01,6,3,dq,NA,48.24,28.29,NA,NA,NA
2007-06-01,6,6,dq,NA,19,33,NA,NA,NA
2007-06-01,6,1,ew,NA,17.12,30.87,NA,NA,NA
2007-06-01,6,2,ew,NA,17.31,29.96,NA,NA,NA
2007-06-01,6,5,ew,NA,11,18,0.03,NA,NA
2007-06-01,6,5,ew,NA,11,18,0.03,NA,NA
2007-06-02,1,2,dm,NA,29,45,NA,NA,NA
2007-06-02,1,1,do,NA,NA,NA,NA,L,hatch
2007-06-02,1,5,do,NA,30,53,NA,NA,NA
2007-06-02,1,6,do,NA,22,57,NA,NA,NA
2007-06-02,1,6,do,NA,NA,NA,NA,L,hatch
2007-06-02,1,3,dq,NA,45,80,NA,NA,NA
2007-06-02,1,5,dq,NA,35,62,NA,NA,NA
2007-06-02,2,6,dm,NA,28,50,NA,NA,NA
2007-06-02,2,6,dm,NA,28,52,NA,NA,NA
2007-06-02,2,7,dm,NA,14,31,NA,NA,NA
2007-06-02,2,3,do,NA,26,33,NA,NA,NA
2007-06-02,2,7,do,NA,11,24,NA,NA,NA
2007-06-02,2,4,dq,NA,30,47,NA,NA,NA
2007-06-02,2,6,ew,NA,11,24,NA,NA,NA
2007-06-02,2,6,ew,NA,11,25,NA,NA,NA
2007-06-02,2,7,ew,NA,11,24,NA,NA,NA
2007-06-02,3,1,dm,NA,35,74,NA,NA,NA
2007-06-02,3,4,dm,NA,40,74,NA,NA,NA
2007-06-02,3,6,dm,NA,33,54,NA,NA,NA
2007-06-02,3,7,dm,NA,17,35,NA,NA,NA
2007-06-02,3,1,ew,NA,11,24,NA,NA,NA
2007-06-03,4,3,dm,NA,37,45,NA,NA,regen
2007-06-03,4,4,do,NA,37,65,NA,NA,NA
2007-06-03,4,5,do,NA,NA,NA,NA,L,hatch
2007-06-03,4,1,dq,NA,24,37,NA,NA,NA
2007-06-03,4,2,ew,NA,10,20,NA,NA,clipped tail
2007-06-03,5,4,dm,NA,35,69,NA,NA,NA
2007-06-03,5,5,dm,NA,32,47,NA,NA,NA
2007-06-03,5,1,do,NA,NA,NA,NA,L,hatch
2007-06-03,5,1,do,NA,NA,NA,NA,L,hatch
2007-06-03,5,7,do,NA,27,52,NA,NA,NA
2007-06-03,5,1,ew,NA,11,24,NA,NA,NA
2007-06-03,5,2,ew,NA,NA,NA,NA,L,hatch
2007-06-03,5,7,ew,NA,NA,NA,NA,L,hatch
2007-06-03,5,7,ew,NA,NA,NA,NA,L,hatch
2007-06-03,6,2,do,NA,19,35,NA,NA,NA
2007-06-03,6,1,ew,NA,NA,NA,NA,L,hatch
2007-06-03,6,5,ew,NA,21,30,NA,NA,regen
2007-06-04,1,2,dm,NA,35,45,NA,NA,regen
2007-06-04,1,5,dq,NA,37,54,NA,NA,NA
2007-06-04,1,6,dq,NA,41,55,NA,NA,regen
2007-06-04,1,6,dq,NA,36,55,NA,NA,regen
2007-06-04,1,2,ew,NA,20,40,NA,NA,regen
2007-06-04,2,2,do,NA,15,30,NA,NA,NA
2007-06-04,2,6,do,NA,23,41,NA,NA,NA
2007-06-04,2,1,dq,NA,37,61,NA,NA,NA
2007-06-04,2,4,dq,NA,28,32,NA,NA,NA
2007-06-04,2,6,dq,NA,31,52,NA,NA,NA
2007-06-04,2,4,ew,NA,9,20,NA,NA,NA
2007-06-04,2,4,gp,NA,18,33,NA,NA,NA
2007-06-04,3,1,do,NA,33,50,NA,NA,NA
2007-06-04,3,7,ew,NA,NA,NA,NA,L,hatch
2007-06-05,4,4,ew,NA,20,41,NA,NA,NA
2007-06-05,5,2,dm,NA,NA,NA,NA,NA,NA
2007-06-05,5,5,dm,NA,35,61,NA,NA,NA
2007-06-05,5,2,ew,NA,NA,NA,NA,NA,collected
2007-06-05,6,1,do,NA,13,20,NA,NA,NA
2007-06-05,6,4,do,NA,25,60,NA,NA,NA
2007-06-05,6,1,ew,NA,NA,NA,NA,L,hatch
2007-06-05,6,4,ew,NA,20,30,NA,NA,NA
2007-06-05,6,4,ew,NA,NA,NA,NA,L,hatch
2007-06-05,6,7,ew,NA,NA,NA,NA,L,hatch
2007-06-15,1,4,dm,NA,19,22,0.14,NA,NA
2007-06-15,1,5,dm,NA,17,32,0.14,NA,NA
2007-06-15,1,7,dm,NA,19,33,0.17,NA,NA
2007-06-15,1,7,dm,NA,21,35,0.19,NA,NA
2007-06-15,1,3,do,NA,12,22,0.02,NA,NA
2007-06-15,1,5,do,NA,11,21,0.03,NA,NA
2007-06-15,1,5,do,NA,9,19,0.03,NA,NA
2007-06-15,1,1,dq,NA,31,55,0.86,NA,NA
2007-06-15,1,5,dq,NA,28,57,0.72,NA,NA
2007-06-15,1,5,dq,NA,30,52,0.68,NA,NA
2007-06-15,1,5,dq,NA,43,87,2.35,NA,NA
2007-06-15,1,7,dq,NA,35,57,1.15,NA,NA
2007-06-15,1,1,ew,NA,7,17,0.02,NA,NA
2007-06-15,1,4,ew,NA,11,18,0.03,NA,NA
2007-06-15,1,4,ew,NA,11,20,0.03,NA,NA
2007-06-15,1,7,gp,NA,26,42,0.3,NA,NA
2007-06-15,2,1,dm,NA,46,74,1.49,NA,NA
2007-06-15,2,2,dm,NA,35,60,1.21,NA,NA
2007-06-15,2,4,do,NA,NA,NA,NA,L,hatch
2007-06-15,2,5,do,NA,22,45,NA,NA,NA
2007-06-15,2,4,dq,NA,38,77,1.13,NA,NA
2007-06-15,2,4,ew,NA,11,18,NA,NA,NA
2007-06-15,2,7,gp,NA,19,30,0.08,NA,NA
2007-06-15,3,4,dm,NA,35,65,1.06,NA,NA
2007-06-15,3,5,dm,NA,36,85,1.24,NA,NA
2007-06-15,3,4,do,NA,13,25,0.05,NA,NA
2007-06-15,3,7,do,NA,34,70,0.61,NA,NA
2007-06-15,3,5,ew,NA,9,18,NA,NA,NA
2007-06-15,4,7,dm,NA,32,64,NA,NA,NA
2007-06-15,4,5,do,NA,22,45,0.22,NA,NA
2007-06-15,4,4,ew,NA,9,18,NA,NA,NA
2007-06-15,4,5,ew,NA,22,47,0.53,NA,NA
2007-06-15,6,4,do,NA,9,18,NA,NA,NA
2007-06-15,6,4,do,NA,26,58,NA,NA,recap
2007-06-15,6,4,ew,NA,9,18,NA,NA,NA
2007-06-15,6,7,ew,NA,26,50,0.55,NA,NA
2007-06-16,1,1,do,NA,19,32,0.19,NA,NA
2007-06-16,1,3,do,NA,NA,NA,NA,NA,missed
2007-06-16,1,1,dq,NA,34,59,0.96,NA,NA
2007-06-16,1,5,ew,NA,10,20,0.03,NA,recap
2007-06-16,2,3,do,NA,16,28,NA,NA,recap
2007-06-16,2,5,do,NA,24,34,0.23,NA,NA
2007-06-16,2,5,dq,NA,30,40,NA,NA,NA
2007-06-16,3,1,dm,NA,33,52,0.96,NA,recap
2007-06-16,3,4,do,NA,18,32,0.16,NA,NA
2007-06-16,4,5,do,NA,32,57,0.87,NA,NA
2007-06-16,4,1,do,NA,NA,NA,NA,NA,missed
2007-06-16,5,4,do,NA,34,68,1.13,NA,recap
2007-06-16,5,4,do,NA,25,41,0.46,NA,NA
2007-06-16,5,5,do,NA,41,90,NA,NA,not marked
2007-06-16,5,7,do,NA,25,39,0.47,NA,NA
2007-06-16,5,7,do,NA,NA,NA,NA,L,hatch
2007-06-16,5,5,dq,NA,22,50,0.64,NA,NA
2007-06-16,5,4,ew,NA,10,20,0.03,NA,recap
2007-06-16,5,7,gp,NA,53,88,2.55,NA,NA
2007-06-16,6,1,dm,NA,35,60,0.94,NA,NA
2007-06-16,6,5,do,NA,17,20,0.11,NA,regen
2007-06-16,6,1,ew,NA,11,15,0.03,NA,NA
2007-06-16,6,3,ew,NA,20,37,0.24,NA,NA
2007-06-16,6,4,ew,NA,11,18,0.03,NA,NA
2007-06-16,6,4,ew,NA,11,19,0.03,NA,NA
2007-06-16,6,4,ew,NA,12,20,0.03,NA,NA
2007-06-17,1,1,dm,NA,40,47,1.34,NA,regen
2007-06-17,1,4,do,NA,23,50,0.35,NA,NA
2007-06-17,1,5,dq,NA,36,45,1.33,NA,regen
2007-06-17,2,1,do,NA,25,41,0.44,NA,NA
2007-06-17,2,1,do,NA,25,41,0.4,NA,NA
2007-06-17,3,5,dm,NA,35,80,1.28,NA,NA
2007-06-17,4,1,do,NA,NA,NA,NA,L,hatch
2007-06-17,4,1,ew,NA,19,32,0.23,NA,NA
2007-06-17,5,1,ew,NA,10,20,0.03,NA,NA
2007-06-29,1,1,dq,NA,26,47,0.54,L,Milanovich and Jayna Devore - searched extensively both during the day and at night for sallies to collect and the best way seems to be to tear up stream bed with dipnet downstream and rough up gravel will do next time with Kerry Holcolmb
2007-06-29,1,7,dq,NA,43,80,2.02,NA,NA
2007-06-29,1,5,dq,NA,29,37,0.46,NA,NA
2007-06-29,1,4,dq,NA,31,53,0.58,NA,NA
2007-06-29,1,7,ew,NA,10,20,0.03,NA,NA
2007-06-29,1,7,ew,NA,23,33,0.29,NA,NA
2007-06-29,2,3,dm,NA,37,70,1.04,NA,NA
2007-06-29,2,1,do,NA,27,45,0.47,NA,NA
2007-06-29,2,1,do,NA,16,22,0.15,NA,NA
2007-06-29,2,5,dq,NA,37,62,1.18,NA,NA
2007-06-29,2,3,dq,NA,32,61,NA,NA,NA
2007-06-29,2,1,dq,NA,32,51,0.72,NA,NA
2007-06-29,3,4,do,NA,34,53,NA,NA,recap
2007-06-29,3,4,dq,NA,NA,NA,NA,A,missed - huge adult
2007-06-29,3,7,ew,NA,NA,NA,NA,NA,NA
2007-06-29,3,5,ew,NA,NA,NA,NA,NA,NA
2007-06-29,4,7,do,NA,16,30,0.1,NA,NA
2007-06-29,4,3,do,NA,15,31,0.1,NA,NA
2007-06-29,4,3,do,NA,15,31,0.1,NA,NA
2007-06-29,4,1,do,NA,39,60,1.12,NA,NA
2007-06-29,4,1,do,NA,16,33,0.14,NA,NA
2007-06-29,4,7,dq,NA,31,53,0.73,NA,NA
2007-06-29,4,1,ew,NA,NA,NA,NA,NA,NA
2007-06-29,4,1,ew,NA,NA,NA,NA,NA,NA
2007-06-29,5,3,dm,NA,NA,NA,NA,NA,missed
2007-06-29,5,2,dm,NA,45,90,NA,NA,NA
2007-06-29,5,1,do,NA,NA,NA,NA,L,hatch
2007-06-29,5,5,do,NA,17,32,0.1,NA,NA
2007-06-29,5,7,do,NA,23,47,NA,NA,NA
2007-06-29,5,3,do,NA,NA,NA,NA,NA,"large, missed"
2007-06-29,5,2,do,NA,30,50,NA,NA,NA
2007-06-29,5,2,dq,NA,46,80,NA,NA,NA
2007-06-29,5,1,ew,NA,24,44,0.42,NA,NA
2007-06-29,5,5,ew,NA,22,47,0.35,NA,NA
2007-06-29,5,5,ew,NA,10,20,NA,NA,NA
2007-06-29,5,5,ew,NA,10,20,NA,NA,NA
2007-06-29,5,4,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,3,ew,NA,10,20,NA,NA,NA
2007-06-29,5,1,ew,NA,10,20,0.03,NA,recap
2007-06-29,6,4,do,NA,30,66,0.7,NA,NA
2007-06-29,6,3,do,NA,11,20,0.03,NA,NA
2007-06-29,6,2,do,NA,22,46,0.29,NA,marked
2007-06-29,6,2,do,NA,10,20,0.03,NA,marked
2007-06-29,6,1,do,NA,10,20,0.03,NA,NA
2007-06-29,6,4,dq,NA,39,72,NA,NA,NA
2007-06-29,6,3,ew,NA,11,20,0.03,NA,NA
2007-06-29,6,1,ew,NA,10,20,0.03,NA,NA
2007-06-29,6,1,ew,NA,11,25,0.03,NA,NA
2007-06-29,6,1,ew,NA,10,21,0.03,NA,NA
2007-06-29,6,1,ew,NA,10,20,0.03,NA,NA
2007-06-29,6,6,gp,NA,NA,NA,NA,NA,NA
2007-06-30,1,7,do,NA,22,36,0.29,NA,NA
2007-06-30,1,5,dq,NA,38,44,NA,NA,recap
2007-06-30,1,5,ew,NA,10,20,0.03,NA,NA
2007-06-30,1,5,gp,NA,28,49,0.29,NA,NA
2007-06-30,2,1,do,NA,25,46,0.36,NA,recap
2007-06-30,2,6,dq,NA,NA,NA,NA,NA,NA
2007-06-30,2,5,dq,NA,25,41,0.41,NA,NA
2007-06-30,2,5,dq,NA,37,55,0.77,NA,NA
2007-06-30,2,5,dq,NA,37,38,NA,NA,NA
2007-06-30,2,3,dq,NA,21,45,0.25,NA,NA
2007-06-30,2,3,dq,NA,31,55,0.67,NA,missing left front leg
2007-06-30,2,6,ew,NA,NA,NA,NA,NA,NA
2007-06-30,2,5,ew,NA,10,20,0.03,NA,NA
2007-06-30,3,1,do,NA,37,56,1.02,NA,recap
2007-06-30,3,3,dq,NA,27,50,0.53,NA,NA
2007-06-30,3,2,dq,NA,65,110,NA,NA,NA
2007-06-30,3,6,ew,NA,10,20,0.03,NA,NA
2007-06-30,4,7,do,NA,10,20,0.03,NA,NA
2007-06-30,4,3,do,NA,10,20,0.03,NA,NA
2007-06-30,4,2,dq,NA,NA,NA,NA,NA,NA
2007-06-30,4,3,ew,NA,NA,NA,NA,NA,missed large
2007-06-30,4,1,ew,NA,10,20,0.03,NA,NA
2007-06-30,4,1,NA,NA,39,62,1.1,NA,recap
2007-06-30,5,7,do,NA,26,42,NA,NA,recap
2007-06-30,5,5,do,NA,30,47,NA,NA,NA
2007-06-30,5,3,do,NA,36,66,0.87,NA,gravid
2007-06-30,5,7,ew,NA,10,20,0.03,NA,NA
2007-06-30,5,3,ew,NA,10,20,0.03,NA,NA
2007-06-30,5,3,ew,NA,10,20,0.03,NA,NA
2007-06-30,5,3,ew,NA,10,20,0.03,NA,NA
2007-06-30,6,3,do,NA,10,20,0.03,NA,NA
2007-06-30,6,2,ew,NA,NA,NA,NA,NA,NA
2007-06-30,6,2,ew,NA,NA,NA,NA,NA,NA
2007-06-30,6,2,do,NA,NA,NA,NA,NA,NA
2007-06-30,6,2,do,NA,NA,NA,NA,NA,NA
2007-06-30,6,2,do,NA,NA,NA,NA,NA,NA
2007-07-01,1,7,dq,NA,33,60,0.82,NA,NA
2007-07-01,1,3,dq,NA,35,59,0.82,NA,NA
2007-07-01,1,1,dq,NA,32,46,0.54,NA,NA
2007-07-01,1,1,dq,NA,31,56,0.75,NA,NA
2007-07-01,2,3,do,NA,38,61,1.07,NA,NA
2007-07-01,2,3,do,NA,12,31,NA,NA,NA
2007-07-01,2,3,do,NA,25,33,0.34,NA,NA
2007-07-01,2,2,do,NA,NA,NA,NA,NA,missed
2007-07-01,2,4,do,NA,10,24,0.07,NA,NA
2007-07-01,3,5,do,NA,10,20,0.03,NA,recap
2007-07-01,3,6,dq,NA,NA,NA,NA,NA,NA
2007-07-01,3,3,ew,NA,10,20,0.03,NA,NA
2007-07-01,4,1,do,NA,NA,NA,NA,NA,missed
2007-07-01,4,1,dq,NA,34,62,1,NA,NA
2007-07-01,4,3,ew,NA,9,20,0.03,NA,NA
2007-07-01,5,7,do,NA,25,56,NA,NA,NA
2007-07-01,5,5,do,NA,22,38,NA,NA,NA
2007-07-01,5,1,ew,NA,10,20,0.03,NA,NA
2007-07-01,6,3,do,NA,NA,NA,NA,NA,collected ended up eating a catipillar
2007-07-01,6,1,do,NA,15,21,0.11,NA,NA
2007-07-01,6,1,do,NA,40,61,1.04,NA,NA
2007-07-01,6,5,ew,NA,10,20,0.03,NA,NA
2007-07-01,6,2,ew,NA,NA,NA,NA,NA,NA
2007-07-11,1,4,do,NA,35,74,NA,NA,NA
2007-07-11,1,7,do,NA,24,45,NA,NA,NA
2007-07-11,1,3,dq,NA,25,35,0.44,NA,NA
2007-07-11,1,1,gp,NA,22,49,0.26,NA,NA
2007-07-11,2,3,do,NA,22,35,NA,NA,recap
2007-07-11,2,7,do,NA,40,70,NA,NA,NA
2007-07-11,2,1,dq,NA,26,45,0.46,NA,NA
2007-07-11,3,1,do,NA,20,42,0.19,NA,NA
2007-07-11,3,1,do,NA,40,83,1.53,NA,NA
2007-07-11,3,4,do,NA,35,57,NA,NA,recap
2007-07-11,3,5,do,NA,12,25,NA,NA,recap
2007-07-11,3,1,ew,NA,10,20,NA,NA,NA
2007-07-11,3,1,ew,NA,10,20,0.03,NA,NA
2007-07-11,4,4,do,NA,NA,NA,NA,NA,large missed
2007-07-11,4,7,do,NA,22,33,NA,NA,adult
2007-07-11,4,3,dq,NA,26,47,NA,NA,larvae
2007-07-11,5,3,do,NA,22,50,NA,NA,NA
2007-07-11,5,3,ew,NA,10,20,0.03,NA,recap
2007-07-11,6,3,do,NA,NA,NA,NA,NA,"missed, large"
2007-07-11,6,3,dq,NA,22,33,0.041,NA,NA
2007-07-11,6,1,ew,NA,10,20,0.03,NA,NA
2007-07-11,6,3,ew,NA,10,20,0.03,NA,NA
2007-07-12,2,1,ew,NA,10,20,0.03,NA,NA
2007-07-12,3,1,do,NA,27,45,0.5,NA,NA
2007-07-12,3,7,dq,NA,52,100,NA,NA,NA
2007-07-12,3,7,ew,NA,12,25,0.04,NA,NA
2007-07-12,5,1,dq,NA,27,45,0.58,NA,NA
2007-07-12,5,1,ew,NA,10,20,0.03,NA,NA
2007-07-13,1,4,ew,NA,10,20,0.03,NA,NA
2007-07-13,1,4,ew,NA,10,20,0.03,NA,NA
2007-07-13,2,3,dm,NA,NA,NA,NA,NA,"recap, large"
2007-07-13,2,3,do,NA,17,NA,NA,NA,NA
2007-07-13,6,3,ew,NA,10,20,0.03,NA,NA
2007-07-13,6,5,ew,NA,10,20,0.03,NA,NA
2008-05-10,1,1,ew,RXXX,16,31,0.164,L,NA
2008-05-10,1,3,dq,XRXX,35,62,1.772,L,NA
2008-05-10,1,3,dq,XXRX,19,26,0.224,L,NA
2008-05-10,1,3,ew,XXXR,16,23,0.09,L,NA
2008-05-10,1,3,dm,DNM,NA,NA,NA,L,NA
2008-05-10,1,4,do,YXXX,20,31,0.18,J,NA
2008-05-10,1,5,dq,XYXX,96,162,20.926,A,NA
2008-05-10,1,5,dq,XXYX,21,36,0.247,L,NA
2008-05-10,1,6,gp,XXXY,31,52,0.51,L,NA
2008-05-10,1,7,dq,RYXX,55,111,6.14,A,NA
2008-05-10,1,8,dq,RXYX,30,50,0.645,L,NA
2008-05-10,1,8,gp,RXXY,20,32,0.24,L,regen tail
2008-05-10,1,9,dq,RRXX,20,30,0.177,L,NA
2008-05-10,1,9,gp,RXRR,22,35,0.155,L,NA
2008-05-10,1,10,gp,RXRR,37,72,1.497,L,NA
2008-05-10,2,1,dq,RXXX,58,111,5.226,A,NA
2008-05-10,2,2,dq,XRXX,40,74,2.299,L,NA
2008-05-10,2,2,do,XXRX,42,76,1.538,A,NA
2008-05-10,2,4,dq,XXXR,48,87,2.727,A,NA
2008-05-10,2,4,dq,RRXX,25,43,0.453,L,NA
2008-05-10,2,10,do,RYRY,32,33,0.452,A,NA
2008-05-10,2,10,do,DNM,10,14,0.1,L,collected
2008-05-10,3,1,dq,RXXX,41,82,2.485,J,NA
2008-05-10,3,2,do,XRXX,16,32,0.111,J,NA
2008-05-10,3,3,dq,XXRX,60,105,4.314,A,NA
2008-05-10,3,3,dq,XXXR,45,83,NA,A,NA
2008-05-10,3,3,dq,RRXX,24,42,0.411,L,NA
2008-05-10,3,3,dq,RXRX,21,36,0.24,L,NA
2008-05-10,3,4,dq,RXRR,29,47,0.601,L,NA
2008-05-10,3,6,dq,RRRX,21,35,2.4,L,NA
2008-05-10,3,6,ew,RRXR,15,26,0.9,J,NA
2008-05-10,3,6,gp,XRRR,57,90,4.141,L,NA
2008-05-10,3,7,dq,RXRR,19,35,0.182,L,NA
2008-05-10,3,8,gp,RXXX,42,65,1.124,L,missing upper left arm
2008-05-10,3,10,dq,RXXR,37,70,1.63,L,NA
2008-05-10,3,10,dq,RRRR,28,45,0.548,L,NA
2008-05-11,1,1,dq,YRXX,34,57,1.356,L,NA
2008-05-11,1,1,dq,DNM,42,80,NA,A,missed
2008-05-11,1,1,do,DNM,10,14,0.1,L,collected
2008-05-11,1,2,dq,YXRX,32,52,1.328,L,NA
2008-05-11,1,3,dq,YXXY,22,42,0.353,L,NA
2008-05-11,1,5,do,YXXR,30,52,0.42,A,NA
2008-05-11,1,5,do,XRYX,16,28,0.105,J,NA
2008-05-11,1,6,dq,XRXY,32,50,0.905,L,NA
2008-05-11,1,6,ew,XYRX,20,30,0.117,J,NA
2008-05-11,1,9,dq,XYYR,41,79,1.975,A,NA
2008-05-11,1,10,gp,RXRR,NA,NA,NA,L,recapture
2008-05-11,1,10,ew,XXRY,18,32,0.144,J,NA
2008-05-11,1,10,dq,XXYR,20,35,0.156,L,NA
2008-05-11,1,10,do,DNM,NA,NA,NA,L,collected
2008-05-11,2,4,dq,RRXX,NA,NA,NA,L,recapture
2008-05-11,2,4,ew,YXXX,17,31,0.13,L,NA
2008-05-11,2,4,ew,XYXX,17,30,0.111,L,NA
2008-05-11,2,4,ew,DNM,13,22,NA,L,NA
2008-05-11,2,5,dq,XXYX,35,65,1.425,L,NA
2008-05-11,2,8,dq,XXXY,31,48,0.775,L,regen tail
2008-05-11,2,10,dq,RYXX,27,44,0.523,L,NA
2008-05-11,3,2,ew,XYXX,15,23,0.082,L,NA
2008-05-11,3,2,dq,YXXX,18,33,0.213,L,NA
2008-05-11,3,3,dq,XXYX,22,32,0.331,L,NA
2008-05-11,3,3,dq,XXXY,25,45,0.392,L,missing back left leg
2008-05-11,3,4,ew,DNM,14,23,NA,L,NA
2008-05-11,3,6,ew,RRXR,NA,NA,NA,L,recapture
2008-05-11,3,6,dq,RRRX,NA,NA,NA,L,recapture
2008-05-11,3,8,dq,YYXX,43,80,1.815,A,NA
2008-05-11,3,8,ew,YXXX,17,23,0.12,L,NA
2008-05-12,1,5,do,YYXX,21,40,0.43,A,NA
2008-05-12,1,6,dq,YRXX,39,48,1.457,L,regen tail
2008-05-12,1,6,do,YXRX,43,85,1.53,A,NA
2008-05-12,1,6,dq,YXYX,22,33,0.392,L,regen tail
2008-05-12,1,8,ew,DNM,NA,NA,NA,L,NA
2008-05-12,1,10,ew,XXRY,NA,NA,NA,L,recapture
2008-05-12,1,10,dq,XXYR,NA,NA,NA,L,recapture
2008-05-12,2,4,ew,DNM,NA,NA,NA,L,NA
2008-05-12,2,6,ew,DNM,NA,NA,NA,L,NA
2008-05-12,2,9,ew,XXYX,18,32,0.175,J,NA
2008-05-12,3,3,dq,XXXY,NA,NA,NA,L,recapture; missing upper left hand
2008-05-12,3,6,dq,YXYX,30,37,0.503,L,regen tail
2008-05-12,3,7,dm,YXXX,42,84,2.065,A,NA
2008-05-12,3,8,dq,YYXX,NA,NA,NA,A,recapture
2008-05-12,3,8,do,YXXX,NA,NA,0.43,L,NA
